customerId,last_order,frequency,avgSpend,recency_days
WRlM7J1CxyOSMHx87vWzDB82X5S2,2025-09-24 09:29:24.526194+08:00,17,147.35294117647058,4
X66Cwvq0yfgy32GajINu7VbA2BP2,2025-09-24 05:39:45.257275+08:00,19,197.10526315789474,4
XBlHap53mqZVLDvplqtyYCfTeUv1,2025-09-13 21:12:31.090306+08:00,14,202.5,14
XRKNqDjCmbXc4U1zpxNMqYIeZD53,2025-09-28 06:53:15.428735+08:00,20,140.5,0
YXR5KoPBXiYmbjvwoRjZ1wEg9rI2,2025-09-28 01:56:35.082730+08:00,17,216.76470588235293,0
ZHaFt2eSyFdgu1aSJmLqn6nexiG2,2025-09-24 08:41:24.459989+08:00,18,153.88888888888889,4
akysbsHlZYfDwB22eWyYdDBsWhy2,2025-09-26 20:00:16.066848+08:00,22,177.95454545454547,1
bnWGRsbwF5cAWG2PBdbK83rJuPh2,2025-09-18 22:31:24.937040+08:00,18,151.66666666666666,9
brzgdhHP5sdvkAjmcGqs0YqjSmP2,2025-09-16 15:47:43.483579+08:00,13,147.30769230769232,12
eKI6GwWvWbfnv7asHVj6jsGPVVH2,2025-09-21 17:32:06.717157+08:00,13,256.15384615384613,7
eQSVnEdfpzfplZVpFseOtgQsQt23,2025-09-27 10:04:14.956188+08:00,14,122.5,1
eX6drGk1uGTBAGP1Vh9wHoPzWQo2,2025-09-21 16:43:22.940648+08:00,17,126.47058823529412,7
fJ9tXBsq39WOZFNwbFdVB64FCdU2,2025-09-25 18:21:08.793540+08:00,16,206.5625,3
fSKZz4FSf6h9YwjcXFoNcxY3mVA2,2025-09-25 16:36:09.216486+08:00,16,132.8125,3
fWKVUDarfTP9vtrrpSn44gXjNP23,2025-09-27 05:28:19.002600+08:00,17,140.88235294117646,1
fbN97ZDZvKYVVfFfKLUfZZZHFAw1,2025-09-27 20:24:25.332691+08:00,13,169.6153846153846,0
gMi7C7pC2jZjj7ifyrMAneH0deO2,2025-09-27 02:02:21.225786+08:00,23,154.7826086956522,1
hDXLeONMraM0IIQcogT5JRgMCWx1,2025-09-27 16:35:59.191878+08:00,18,169.44444444444446,1
j7Fb3I7w82ansTHaPjgN6VzBmu03,2025-09-26 03:24:14.617158+08:00,17,229.7058823529412,2
jXFOECNWl5Zybi0zgAyq9GMpiGX2,2025-09-27 12:21:17.753245+08:00,13,203.07692307692307,1
ksQ1GOp618RvlOKKByWNehUjczp2,2025-09-21 10:13:00.973990+08:00,11,220.0,7
kw3kkzNZaeS1H5kU4v48af0Bmlz1,2025-09-27 12:22:47.151747+08:00,16,172.8125,1
lAaWQFUf9kOiYowHMTke77JdFAI2,2025-09-26 23:02:36.036356+08:00,21,156.1904761904762,1
mEChaJ7BcPYHKU8wFbhHSREast93,2025-09-23 20:56:02.961451+08:00,16,211.875,4
mOjTBx4RhtR3RuJ7xUrtlblRtzz2,2025-09-22 18:32:05.029409+08:00,18,163.33333333333334,6
o0qIGOKJ2xeapyUvlCMqQcjRDR23,2025-09-25 07:33:26.735010+08:00,20,142.75,3
oGvShG0vVZZUaVVWUT6E9RsEMa72,2025-09-26 20:33:23.664055+08:00,14,188.92857142857142,1
oYQXaWFdpXfYn6i09yQoUrf1klJ2,2025-09-23 12:21:17.731352+08:00,21,163.8095238095238,5
oYsiXO7L46PzXzPcWEXxQWuG4m32,2025-09-28 01:15:15.268875+08:00,13,153.46153846153845,0
opIfCdiANGcmkNyTMFSWycwLFaC2,2025-09-28 10:31:08.005555+08:00,18,171.66666666666666,0
pV6suZQuFUP2VDlqWO0pwH3IGFT2,2025-09-27 09:36:07.525977+08:00,15,144.66666666666666,1
padIKsZTbSXrdU8ZSEgyIMnyrz23,2025-09-28 02:03:14.320130+08:00,14,195.71428571428572,0
q3ne4R6gphY1h6FFyjzNh3GWWeH2,2025-09-27 07:03:16.533993+08:00,16,180.625,1
r6thYhy5NnTt3TEmqXc1sLTLOqq2,2025-09-22 10:57:20.543577+08:00,17,185.88235294117646,6
rpTiJRorjbbzFiWYYy30AjODkIU2,2025-09-27 16:27:36.365225+08:00,19,107.89473684210526,1
tBR8mwSy21Qa4O5vrxBTAmcvdkK2,2025-09-24 16:46:09.294232+08:00,12,190.41666666666666,4
tBpxeiKhJCeg32od213MCTVlhQg1,2025-09-27 18:40:22.534820+08:00,22,126.13636363636364,1
tyoxjuW42RNvJ32WoFOSnJ9PEmx1,2025-09-21 01:06:22.380527+08:00,19,190.78947368421052,7
uKZ4Le7TMvhW8sejKgZ6VhU7rMT2,2025-09-24 05:52:56.984901+08:00,15,140.0,4
uMGVcQbZpcaCl74PNzW5X1D1VkE3,2025-09-18 07:09:11.135459+08:00,9,171.66666666666666,10
ucmZdHZH5tUG0ss8paEk0ph1wba2,2025-09-25 22:00:12.293389+08:00,17,189.7058823529412,2
vK4dWQHn7PPFCz868R8TSPZguuu2,2025-09-28 06:47:23.458417+08:00,17,119.70588235294117,0
wLZfJ5tiQhaQ91JoCp6ejQEFVYV2,2025-09-26 11:23:58.170078+08:00,15,200.33333333333334,2
x8cLbpWGZHaxatNnvkPfTALGVB23,2025-09-22 01:32:58.494145+08:00,20,175.25,6
xY8qjYMVaXMGZTlvo0SDESuuBll1,2025-09-27 19:51:48.657205+08:00,10,105.0,1
xpL9DeZIOCcDQWSw5DLTMkaEDUx2,2025-09-27 17:51:36.998773+08:00,21,203.0952380952381,1
xrSUBaTMYIhUdI0VDGFUvNoHLYh2,2025-09-26 06:00:22.461109+08:00,21,162.38095238095238,2
yzKUBcq1dNeH462feDA8HtEwRIm2,2025-09-25 06:44:33.501574+08:00,18,145.83333333333334,3
zJQKfWSilGSxTaxIducfAwFPvLy1,2025-09-23 06:15:16.299536+08:00,16,168.4375,5
